"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
3.25696223433683,2046,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
2.8140094741171,2047,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
2.3931062223645,2048,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
1.99425247907902,2049,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
1.61744824426066,2050,2050,"SSP1-19","AIM/CGE","Mt CO2","1.5C"
36.901353,2005,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
37.171597,2006,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
38.286019,2007,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
38.426592,2008,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
38.831762,2009,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
42.413616,2010,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
44.763911,2011,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
43.692284,2012,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
43.917804,2013,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
44.459324,2014,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
45.49601,2015,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
46.065234,2016,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
47.407144,2017,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
43.2430332565839,2018,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
43.1179989365343,2019,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
42.9727149913833,2020,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
41.4289849776975,2021,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
39.9134275755531,2022,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
38.4260427849499,2023,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
36.9668306058881,2024,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
35.5357910383675,2025,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
34.1329240823883,2026,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
32.7582297379503,2027,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
31.4117080050536,2028,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
30.0933588836982,2029,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
28.8031823738842,2030,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
27.4635738125755,2031,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
26.1554455294858,2032,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
24.8787975246149,2033,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
23.6336297979628,2034,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
22.4199423495296,2035,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
21.2377351793153,2036,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
20.0870082873199,2037,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
18.9677616735433,2038,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
17.8799953379855,2039,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
16.8237092806466,2040,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
15.5476351557082,2041,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
14.316651295693,2042,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
13.1307577006009,2043,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
11.989954370432,2044,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
10.8942413051863,2045,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
9.84361850486376,2046,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
8.83808596946441,2047,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
7.87764369898824,2048,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
6.96229169343526,2049,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
6.09202995280545,2050,2050,"SSP1-19","GCAM4","Mt CO2","1.5C"
36.901353,2005,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
37.171597,2006,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
38.286019,2007,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
38.426592,2008,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
38.831762,2009,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
42.413616,2010,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
44.763911,2011,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
43.692284,2012,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
43.917804,2013,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
44.459324,2014,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
45.49601,2015,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
46.065234,2016,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
47.407144,2017,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
38.6717296660519,2018,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
38.0611028833414,2019,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
37.4492976946751,2020,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
35.5086276829412,2021,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
33.6134268576053,2022,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
31.7636952186675,2023,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
29.9594327661277,2024,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
28.200639499986,2025,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
26.4873154202423,2026,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
24.8194605268967,2027,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
23.1970748199491,2028,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
21.6201582993996,2029,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
20.0887109652481,2030,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
18.2944261305811,2031,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
16.5587511328206,2032,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
14.8816859719665,2033,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
13.2632306480188,2034,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
11.7033851609776,2035,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
10.2021495108428,2036,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
8.7595236976144,2037,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
7.37550772129247,2038,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
6.05010158187698,2039,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
4.78330527936792,2040,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
4.29277670278513,2041,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
3.82198591857807,2042,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
3.37093292674673,2043,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.93961772729113,2044,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.52804032021126,2045,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
2.13620070550711,2046,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.7640988831787,2047,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.41173485322602,2048,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
1.07910861564907,2049,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
0.766220170447856,2050,2050,"SSP1-19","IMAGE","Mt CO2","1.5C"
36.901353,2005,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
40.2521029428637,2018,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
39.8093532954632,2019,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
39.3588320144865,2020,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
37.2032299949705,2021,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
35.0994904408692,2022,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
33.0476133521825,2023,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
31.0475987289105,2024,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
29.0994465710531,2025,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
27.2031568786104,2026,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
25.3587296515823,2027,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
23.566164889969,2028,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
21.8254625937702,2029,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
20.1366227629862,2030,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
19.1272160631828,2031,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
18.1429235059859,2032,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
17.1837450913952,2033,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
16.249680819411,2034,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
15.3407306900331,2035,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
14.4568947032616,2036,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
13.5981728590965,2037,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
12.7645651575377,2038,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
11.9560715985853,2039,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
11.1726921822393,2040,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
10.1278302070412,2041,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
9.12360592670454,2042,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
8.16001934122929,2043,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
7.23707045061545,2044,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
6.35475925486302,2045,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
5.513085753972,2046,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
4.7120499479424,2047,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.9516518367742,2048,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
3.23189142046742,2049,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
2.55276869902204,2050,2050,"SSP1-19","MESSAGE-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.171597,2006,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.286019,2007,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.426592,2008,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
38.831762,2009,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
42.413616,2010,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.763911,2011,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.692284,2012,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
43.917804,2013,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
44.459324,2014,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
45.49601,2015,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
46.065234,2016,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
47.407144,2017,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
41.8886184115045,2018,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
41.6197096742211,2019,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
41.3362018537032,2020,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
39.4231333608406,2021,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
37.5522066453148,2022,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
35.7234217071259,2023,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
33.9367785462739,2024,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
32.1922771627587,2025,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
30.4899175565804,2026,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
28.8296997277389,2027,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
27.2116236762343,2028,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
25.6356894020666,2029,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
24.1018969052357,2030,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
22.4521086979069,2031,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
20.8512024054082,2032,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
19.2991780277398,2033,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
17.7960355649016,2034,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
16.3417750168935,2035,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
14.9363963837156,2036,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
13.579899665368,2037,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
12.2722848618505,2038,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
11.0135519731632,2039,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
9.80370099930609,2040,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
8.75595095621469,2041,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
7.75095030339477,2042,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
6.78869904084632,2043,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
5.86919716856936,2044,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
4.99244468656388,2045,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
4.15844159482988,2046,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
3.36718789336736,2047,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
2.61868358217632,2048,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.91292866125676,2049,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
1.24992313060868,2050,2050,"SSP1-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.901353,2005,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
37.171597,2006,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.286019,2007,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.426592,2008,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
38.831762,2009,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
42.413616,2010,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.763911,2011,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.692284,2012,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
43.917804,2013,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
44.459324,2014,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
45.49601,2015,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
46.065234,2016,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
47.407144,2017,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
49.1210957771712,2018,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
49.6204660276162,2019,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
50.0750637097201,2020,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
45.6284381949482,2021,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
41.3076690542469,2022,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
37.1127562876163,2023,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
33.0436998950564,2024,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
29.1004998765671,2025,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
25.2831562321484,2026,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
21.5916689618004,2027,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
18.0260380655231,2028,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
14.5862635433164,2029,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
11.2723453951803,2030,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
10.8302780339355,2031,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
10.3970272470797,2032,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.97259303461295,2033,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.55697539653529,2034,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
9.15017433284669,2035,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.75218984354716,2036,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
8.3630219286367,2037,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.98267058811531,2038,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.61113582198298,2039,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
7.24841763023971,2040,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.75685757257682,2041,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
6.28157037885765,2042,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.82255604908218,2043,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
5.37981458325042,2044,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.95334598136237,2045,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.54315024341804,2046,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
4.14922736941741,2047,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.7715773593605,2048,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.41020021324729,2049,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
3.0650959310778,2050,2050,"SSP1-19","WITCH-GLOBIOM","Mt CO2","1.5C"
36.901353,2005,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
41.8351755733942,2018,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
41.2582018147709,2019,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
40.6580855990172,2020,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
38.8518174956681,2021,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
37.0855493401702,2022,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
35.3592811325235,2023,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
33.673012872728,2024,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
32.0267445607837,2025,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
30.4204761966906,2026,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
28.8542077804487,2027,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
27.3279393120581,2028,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
25.8416707915186,2029,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
24.3954022188303,2030,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
22.664610885442,2031,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
20.9974459331881,2032,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
19.3939073620686,2033,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
17.8539951720835,2034,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
16.3777093632329,2035,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
14.9650499355166,2036,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
13.6160168889348,2037,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
12.3306102234874,2038,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
11.1088299391744,2039,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
9.95067603599586,2040,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
9.6639815825709,2041,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
9.37728712914594,2042,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
9.09059267572099,2043,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
8.80389822229603,2044,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
8.51720376887107,2045,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
8.23050931544611,2046,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
7.94381486202115,2047,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
7.6571204085962,2048,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
7.37042595517124,2049,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
7.08373150174628,2050,2040,"SSP1-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2040,"SSP1-26","GCAM4","Mt CO2","2C"
37.171597,2006,2040,"SSP1-26","GCAM4","Mt CO2","2C"
38.286019,2007,2040,"SSP1-26","GCAM4","Mt CO2","2C"
38.426592,2008,2040,"SSP1-26","GCAM4","Mt CO2","2C"
38.831762,2009,2040,"SSP1-26","GCAM4","Mt CO2","2C"
42.413616,2010,2040,"SSP1-26","GCAM4","Mt CO2","2C"
44.763911,2011,2040,"SSP1-26","GCAM4","Mt CO2","2C"
43.692284,2012,2040,"SSP1-26","GCAM4","Mt CO2","2C"
43.917804,2013,2040,"SSP1-26","GCAM4","Mt CO2","2C"
44.459324,2014,2040,"SSP1-26","GCAM4","Mt CO2","2C"
45.49601,2015,2040,"SSP1-26","GCAM4","Mt CO2","2C"
46.065234,2016,2040,"SSP1-26","GCAM4","Mt CO2","2C"
47.407144,2017,2040,"SSP1-26","GCAM4","Mt CO2","2C"
40.9167985888221,2018,2040,"SSP1-26","GCAM4","Mt CO2","2C"
40.2505563608278,2019,2040,"SSP1-26","GCAM4","Mt CO2","2C"
39.5668447098587,2020,2040,"SSP1-26","GCAM4","Mt CO2","2C"
38.649989091121,2021,2040,"SSP1-26","GCAM4","Mt CO2","2C"
37.7271755463594,2022,2040,"SSP1-26","GCAM4","Mt CO2","2C"
36.7984040755738,2023,2040,"SSP1-26","GCAM4","Mt CO2","2C"
35.8636746787643,2024,2040,"SSP1-26","GCAM4","Mt CO2","2C"
34.9229873559309,2025,2040,"SSP1-26","GCAM4","Mt CO2","2C"
33.9763421070735,2026,2040,"SSP1-26","GCAM4","Mt CO2","2C"
33.0237389321922,2027,2040,"SSP1-26","GCAM4","Mt CO2","2C"
32.0651778312869,2028,2040,"SSP1-26","GCAM4","Mt CO2","2C"
31.1006588043577,2029,2040,"SSP1-26","GCAM4","Mt CO2","2C"
30.1301818514045,2030,2040,"SSP1-26","GCAM4","Mt CO2","2C"
29.0012652298604,2031,2040,"SSP1-26","GCAM4","Mt CO2","2C"
27.8774919076387,2032,2040,"SSP1-26","GCAM4","Mt CO2","2C"
26.7588618847396,2033,2040,"SSP1-26","GCAM4","Mt CO2","2C"
25.645375161163,2034,2040,"SSP1-26","GCAM4","Mt CO2","2C"
24.5370317369089,2035,2040,"SSP1-26","GCAM4","Mt CO2","2C"
23.4338316119773,2036,2040,"SSP1-26","GCAM4","Mt CO2","2C"
22.3357747863683,2037,2040,"SSP1-26","GCAM4","Mt CO2","2C"
21.2428612600817,2038,2040,"SSP1-26","GCAM4","Mt CO2","2C"
20.1550910331177,2039,2040,"SSP1-26","GCAM4","Mt CO2","2C"
19.0724641054761,2040,2040,"SSP1-26","GCAM4","Mt CO2","2C"
18.680160311192,2041,2040,"SSP1-26","GCAM4","Mt CO2","2C"
18.2878565169079,2042,2040,"SSP1-26","GCAM4","Mt CO2","2C"
17.8955527226237,2043,2040,"SSP1-26","GCAM4","Mt CO2","2C"
17.5032489283396,2044,2040,"SSP1-26","GCAM4","Mt CO2","2C"
17.1109451340554,2045,2040,"SSP1-26","GCAM4","Mt CO2","2C"
16.7186413397713,2046,2040,"SSP1-26","GCAM4","Mt CO2","2C"
16.3263375454872,2047,2040,"SSP1-26","GCAM4","Mt CO2","2C"
